+====================+===================+====================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[5]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[6]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[11]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[8]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[18]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[9]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[26]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[7]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[12]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[20]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[30]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[25]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[1]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[7]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[9]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[26]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[11]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[20]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[27]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[9]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[27]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.aluop_out_reg[0]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[17]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[13]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.inst_out_reg[1]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[5]/D              |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[24]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[18]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[22]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[13]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[14]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[29]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[25]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[23]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[20]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[21]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[29]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.MemtoReg_out_reg[1]/D        |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[17]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[16]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs2_out_reg[4]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs2_out_reg[3]/D             |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[4]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[7]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[25]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[6]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[2]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[23]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[1]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[8]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[22]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[13]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[10]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[19]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[9]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[16]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[5]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[12]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[14]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[15]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[24]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[17]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[11]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[12]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[7]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[18]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[0]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[11]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[12]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[13]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[3]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[5]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[9]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[8]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[10]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rd_out_reg[1]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rd_out_reg[3]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[14]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[31]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[28]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[26]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[25]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[22]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[19]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[4]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[0]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rd_out_reg[0]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[22]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[8]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[15]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[18]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.alu_out_out_reg[25]/CE     |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.inst_out_reg[6]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rd_out_reg[2]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[19]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[17]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[3]/D                   |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.inst_out_reg[1]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[6]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.alu_out_out_reg[18]/CE     |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.alu_out_out_reg[26]/CE     |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[18]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[20]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[21]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[17]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[16]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[30]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[14]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[13]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[27]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[26]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[18]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[28]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[24]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[20]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.inst_out_reg[0]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.inst_out_reg[3]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[2]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[7]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[13]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[25]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[28]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[31]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[22]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[23]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[24]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[25]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[27]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[28]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[5]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[4]/CE        |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[27]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[2]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[10]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[23]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[23]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[20]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[21]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[17]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[14]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[3]/CE            |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[14]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[21]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat1_out_reg[20]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.MemtoReg_out_reg[1]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[7]/CE        |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[26]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[27]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[24]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[21]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[18]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[16]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[0]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[1]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[25]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[16]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[24]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[5]/CE        |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[15]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[14]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[10]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[23]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[6]/CE        |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[11]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[14]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[15]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[16]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[17]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[25]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[23]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.pc_out_reg[9]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.pc_out_reg[12]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.pc_out_reg[10]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[29]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[26]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[31]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[31]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.imm_out_reg[22]/CE         |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.pc_out_reg[29]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/dmemload_reg_reg[30]/D                  |
| MAIN               | MAIN              | SYS/CPU/DP/EXMREG/exm\\.rdat2_out_reg[0]/CE        |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[15]/CE            |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[30]/CE            |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.pc_out_reg[3]/CE             |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.imm_out_reg[25]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.rdat2_out_reg[6]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/DXREG/dx\\.MemtoReg_out_reg[0]/CE       |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[3]/CE                  |
| MAIN               | MAIN              | SYS/CPU/DP/PC/pcif\\.PC_reg[15]/CE                 |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.alu_out_out_reg[3]/CE      |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.imm_out_reg[7]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.imm_out_reg[0]/CE          |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.MemtoReg_out_reg[0]/CE     |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.dmemload_out_reg[3]/CE     |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.alu_out_out_reg[4]/CE      |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.pc_out_reg[6]/CE           |
| MAIN               | MAIN              | SYS/CPU/DP/MWBREG/mwb\\.alu_out_out_reg[0]/CE      |
+--------------------+-------------------+----------------------------------------------------+
